// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.bat
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found benchmarks:
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]

// **************************
// Benchmark: LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 452900.00 ns, 452.9000 us/op
WorkloadResult  37: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  38: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  39: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  40: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  41: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  42: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  43: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  44: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  45: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  46: 1 op, 520.00 ns, 520.0000 ns/op
WorkloadResult  47: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  48: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  49: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  50: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  51: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  52: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  53: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  54: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  55: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  56: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  57: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  58: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  59: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  60: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  61: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  62: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  63: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  64: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  65: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  66: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  67: 1 op, 520.00 ns, 520.0000 ns/op
WorkloadResult  68: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  69: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  70: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  71: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  72: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  73: 1 op, 520.00 ns, 520.0000 ns/op
WorkloadResult  74: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  75: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  76: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  77: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  78: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  79: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  80: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  81: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  82: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  83: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  84: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  85: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  86: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  87: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  88: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  89: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  90: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  91: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  92: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  93: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  94: 1 op, 520.00 ns, 520.0000 ns/op
WorkloadResult  95: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  96: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  97: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadResult  98: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadResult  99: 1 op, 320.00 ns, 320.0000 ns/op
GC:  0 0 0 0 1
// AfterAll

Mean = 332.1212 ns, StdErr = 8.0291 ns (2.42%); N = 99, StdDev = 79.8886 ns
Min = 120.0000 ns, Q1 = 320.0000 ns, Median = 320.0000 ns, Q3 = 420.0000 ns, Max = 520.0000 ns
IQR = 100.0000 ns, LowerFence = 170.0000 ns, UpperFence = 570.0000 ns
ConfidenceInterval = [304.8818 ns; 359.3607 ns] (CI 99.9%), Margin = 27.2395 ns (8.20% of Mean)
Skewness = 0.38, Kurtosis = 3.3, MValue = 3.5

// **************************
// Benchmark: LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 29
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 484500.00 ns, 484.5000 us/op
WorkloadJitting  1: 1 op, 413800.00 ns, 413.8000 us/op
OverheadWarmup   1: 1 op, 2400.00 ns, 2.4000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   6: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   7: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  14: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  15: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadWarmup   1: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadWarmup   2: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadWarmup   3: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadWarmup   4: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadWarmup   5: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadWarmup   6: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadWarmup   7: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadWarmup   8: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadWarmup   9: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadWarmup  10: 1 op, 3100.00 ns, 3.1000 us/op
// BeforeActualRun
WorkloadActual   1: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual   2: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual   3: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual   4: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual   5: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual   6: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual   7: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual   8: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual   9: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  10: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  11: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  12: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  13: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  14: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  15: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  16: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  17: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  18: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  19: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  20: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  21: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  22: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  23: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  24: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  25: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  26: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  27: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  28: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  29: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  30: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  31: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  32: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  33: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  34: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  35: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  36: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  37: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  38: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  39: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  40: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  41: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  42: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  43: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  44: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  45: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  46: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  47: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  48: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  49: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  50: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  51: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  52: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  53: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  54: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  55: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  56: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  57: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  58: 1 op, 20400.00 ns, 20.4000 us/op
WorkloadActual  59: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  60: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  61: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  62: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  63: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  64: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  65: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  66: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  67: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  68: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  69: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  70: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  71: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  72: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  73: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  74: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  75: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  76: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  77: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  78: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  79: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  80: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  81: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  82: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  83: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  84: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  85: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  86: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  87: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  88: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  89: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  90: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  91: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  92: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  93: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  94: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  95: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  96: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  97: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  98: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  99: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  100: 1 op, 7700.00 ns, 7.7000 us/op
// AfterActualRun
WorkloadResult   1: 1 op, 2865.00 ns, 2.8650 us/op
WorkloadResult   2: 1 op, 7165.00 ns, 7.1650 us/op
WorkloadResult   3: 1 op, 6365.00 ns, 6.3650 us/op
WorkloadResult   4: 1 op, 7465.00 ns, 7.4650 us/op
WorkloadResult   5: 1 op, 4865.00 ns, 4.8650 us/op
WorkloadResult   6: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadResult   7: 1 op, 4365.00 ns, 4.3650 us/op
WorkloadResult   8: 1 op, 6865.00 ns, 6.8650 us/op
WorkloadResult   9: 1 op, 5665.00 ns, 5.6650 us/op
WorkloadResult  10: 1 op, 7265.00 ns, 7.2650 us/op
WorkloadResult  11: 1 op, 5965.00 ns, 5.9650 us/op
WorkloadResult  12: 1 op, 2465.00 ns, 2.4650 us/op
WorkloadResult  13: 1 op, 2765.00 ns, 2.7650 us/op
WorkloadResult  14: 1 op, 6465.00 ns, 6.4650 us/op
WorkloadResult  15: 1 op, 5965.00 ns, 5.9650 us/op
WorkloadResult  16: 1 op, 6865.00 ns, 6.8650 us/op
WorkloadResult  17: 1 op, 6065.00 ns, 6.0650 us/op
WorkloadResult  18: 1 op, 7065.00 ns, 7.0650 us/op
WorkloadResult  19: 1 op, 2865.00 ns, 2.8650 us/op
WorkloadResult  20: 1 op, 2765.00 ns, 2.7650 us/op
WorkloadResult  21: 1 op, 6865.00 ns, 6.8650 us/op
WorkloadResult  22: 1 op, 5965.00 ns, 5.9650 us/op
WorkloadResult  23: 1 op, 7365.00 ns, 7.3650 us/op
WorkloadResult  24: 1 op, 5665.00 ns, 5.6650 us/op
WorkloadResult  25: 1 op, 7465.00 ns, 7.4650 us/op
WorkloadResult  26: 1 op, 2865.00 ns, 2.8650 us/op
WorkloadResult  27: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadResult  28: 1 op, 7065.00 ns, 7.0650 us/op
WorkloadResult  29: 1 op, 5665.00 ns, 5.6650 us/op
WorkloadResult  30: 1 op, 6765.00 ns, 6.7650 us/op
WorkloadResult  31: 1 op, 5865.00 ns, 5.8650 us/op
WorkloadResult  32: 1 op, 6965.00 ns, 6.9650 us/op
WorkloadResult  33: 1 op, 2365.00 ns, 2.3650 us/op
WorkloadResult  34: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadResult  35: 1 op, 6865.00 ns, 6.8650 us/op
WorkloadResult  36: 1 op, 5965.00 ns, 5.9650 us/op
WorkloadResult  37: 1 op, 7465.00 ns, 7.4650 us/op
WorkloadResult  38: 1 op, 6165.00 ns, 6.1650 us/op
WorkloadResult  39: 1 op, 6965.00 ns, 6.9650 us/op
WorkloadResult  40: 1 op, 2465.00 ns, 2.4650 us/op
WorkloadResult  41: 1 op, 2465.00 ns, 2.4650 us/op
WorkloadResult  42: 1 op, 6465.00 ns, 6.4650 us/op
WorkloadResult  43: 1 op, 5965.00 ns, 5.9650 us/op
WorkloadResult  44: 1 op, 7365.00 ns, 7.3650 us/op
WorkloadResult  45: 1 op, 6165.00 ns, 6.1650 us/op
WorkloadResult  46: 1 op, 7065.00 ns, 7.0650 us/op
WorkloadResult  47: 1 op, 2465.00 ns, 2.4650 us/op
WorkloadResult  48: 1 op, 2765.00 ns, 2.7650 us/op
WorkloadResult  49: 1 op, 6665.00 ns, 6.6650 us/op
WorkloadResult  50: 1 op, 5765.00 ns, 5.7650 us/op
WorkloadResult  51: 1 op, 6765.00 ns, 6.7650 us/op
WorkloadResult  52: 1 op, 5765.00 ns, 5.7650 us/op
WorkloadResult  53: 1 op, 7165.00 ns, 7.1650 us/op
WorkloadResult  54: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadResult  55: 1 op, 4365.00 ns, 4.3650 us/op
WorkloadResult  56: 1 op, 5665.00 ns, 5.6650 us/op
WorkloadResult  57: 1 op, 7265.00 ns, 7.2650 us/op
WorkloadResult  58: 1 op, 6065.00 ns, 6.0650 us/op
WorkloadResult  59: 1 op, 7165.00 ns, 7.1650 us/op
WorkloadResult  60: 1 op, 2465.00 ns, 2.4650 us/op
WorkloadResult  61: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadResult  62: 1 op, 7265.00 ns, 7.2650 us/op
WorkloadResult  63: 1 op, 6065.00 ns, 6.0650 us/op
WorkloadResult  64: 1 op, 6665.00 ns, 6.6650 us/op
WorkloadResult  65: 1 op, 5865.00 ns, 5.8650 us/op
WorkloadResult  66: 1 op, 7165.00 ns, 7.1650 us/op
WorkloadResult  67: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadResult  68: 1 op, 2565.00 ns, 2.5650 us/op
WorkloadResult  69: 1 op, 6765.00 ns, 6.7650 us/op
WorkloadResult  70: 1 op, 7465.00 ns, 7.4650 us/op
WorkloadResult  71: 1 op, 7065.00 ns, 7.0650 us/op
WorkloadResult  72: 1 op, 9065.00 ns, 9.0650 us/op
WorkloadResult  73: 1 op, 5665.00 ns, 5.6650 us/op
WorkloadResult  74: 1 op, 2365.00 ns, 2.3650 us/op
WorkloadResult  75: 1 op, 2465.00 ns, 2.4650 us/op
WorkloadResult  76: 1 op, 6465.00 ns, 6.4650 us/op
WorkloadResult  77: 1 op, 5965.00 ns, 5.9650 us/op
WorkloadResult  78: 1 op, 6665.00 ns, 6.6650 us/op
WorkloadResult  79: 1 op, 7365.00 ns, 7.3650 us/op
WorkloadResult  80: 1 op, 2765.00 ns, 2.7650 us/op
WorkloadResult  81: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadResult  82: 1 op, 6365.00 ns, 6.3650 us/op
WorkloadResult  83: 1 op, 5365.00 ns, 5.3650 us/op
WorkloadResult  84: 1 op, 7165.00 ns, 7.1650 us/op
WorkloadResult  85: 1 op, 5965.00 ns, 5.9650 us/op
WorkloadResult  86: 1 op, 7065.00 ns, 7.0650 us/op
WorkloadResult  87: 1 op, 2365.00 ns, 2.3650 us/op
WorkloadResult  88: 1 op, 4565.00 ns, 4.5650 us/op
WorkloadResult  89: 1 op, 6365.00 ns, 6.3650 us/op
WorkloadResult  90: 1 op, 5765.00 ns, 5.7650 us/op
WorkloadResult  91: 1 op, 5965.00 ns, 5.9650 us/op
WorkloadResult  92: 1 op, 7165.00 ns, 7.1650 us/op
WorkloadResult  93: 1 op, 2665.00 ns, 2.6650 us/op
WorkloadResult  94: 1 op, 2765.00 ns, 2.7650 us/op
WorkloadResult  95: 1 op, 7065.00 ns, 7.0650 us/op
GC:  0 0 0 8192 1
// AfterAll

